"state","Avg_account_len","Avg_vmail_messages","Avg_total_minutes","Avg_total_calls","Avg_total_charge","std_account_len","std_vmail_messages","std_total_minutes","std_total_calls","std_total_charge"
"AK",97.1923076923077,9.05769230769231,178.384615384615,95.2692307692308,30.3257692307692,38.3001758361491,14.4186881206008,49.6404301723133,19.1302197896575,8.43897618224657
"AL",98.025,7.175,186.01,99.1,31.6215,41.539968552489,12.4603421534996,51.4662494790813,17.3778558348756,8.74887610865287
"AR",96.9818181818182,7.2,176.116363636364,102.145454545455,29.94,37.0072519965574,13.1633610477748,50.3688313515131,20.8099141096864,8.56284263980567
"AZ",100.46875,9.46875,171.6046875,100.109375,29.173125,32.2637782798123,15.2845691975782,51.9419072013179,22.0159517835707,8.83094916162686
"CA",99.2352941176471,9,183.564705882353,104.5,31.2061764705882,33.7387995543027,14.0086553331297,47.7424839863156,22.8622356339405,8.11626351361634
"CO",102.545454545455,8.36363636363636,178.712121212121,95.1212121212121,30.3818181818182,37.8158216046718,13.7120232066453,59.8058564540335,19.4837329794845,10.1672251579567
"CT",99.0405405405405,9.06756756756757,175.140540540541,98.4324324324324,29.7743243243243,42.6824654219778,14.9687629827951,60.5234244676626,20.0684316135287,10.2889185076837
"DC",105.722222222222,9.74074074074074,171.37962962963,100.166666666667,29.1353703703704,40.3804626150604,14.6740499807373,57.1573378957762,20.3578829013828,9.71585083291255
"DE",101.918032786885,6.9672131147541,174.583606557377,98.6393442622951,29.6801639344262,36.48026639247,12.7788460787281,52.0606447018855,20.8094792397481,8.85018163501053
"FL",109.571428571429,9.46031746031746,179.533333333333,101,30.5214285714286,32.5252826154761,14.7777354291421,57.4684990851229,16.0744236840452,9.77005329947869
"GA",103.592592592593,10.0185185185185,185.025925925926,103.055555555556,31.4551851851852,41.5126798171893,14.1387874646785,53.7362748959446,18.5598640474309,9.1362912546387
"HI",105.471698113208,7.86792452830189,175.962264150943,102.811320754717,29.9130188679245,39.9921164219538,13.2882795897638,54.8343106598803,19.0435296944149,9.3214146716261
"IA",94.3181818181818,7.79545454545455,177.613636363636,103.045454545455,30.1954545454545,41.2709553409764,13.5399143713663,48.4009253751105,20.1540053673388,8.22757316914896
"ID",104.493150684932,10.2191780821918,178.619178082192,106.219178082192,30.3657534246575,37.9656728314727,13.7075066370204,52.7946221417755,18.7596246226233,8.97537958309165
"IL",100.51724137931,7.37931034482759,173.591379310345,101.689655172414,29.5115517241379,40.0413126041532,13.1933364177459,49.802931938221,18.3782927796094,8.46615984152142
"IN",100.183098591549,8.23943661971831,196.525352112676,107.056338028169,33.41,35.821505854586,14.8010277526667,51.9561565671614,19.0254621298809,8.8331057472928
"KS",106.785714285714,7.61428571428571,191.555714285714,101.028571428571,32.5651428571429,36.0297352466844,12.9427869869533,58.1431482765716,17.2567747071092,9.88389932776154
"KY",91.8305084745763,7,173.754237288136,100.338983050847,29.5391525423729,31.7794948758564,12.8035555406597,54.9435833598927,18.1417884620882,9.33980290129028
"LA",108.235294117647,7.90196078431373,178.376470588235,103.509803921569,30.3247058823529,41.3340480646617,13.9588751723923,45.4351387726957,17.2538373111834,7.72391386615391
"MA",91.8615384615385,7.90769230769231,180.103076923077,102.292307692308,30.6175384615385,35.4118081132008,13.0596265702296,51.2887901045113,21.4080322812221,8.71941870746863
"MD",105.271428571429,8.15714285714286,197.228571428571,99.3571428571429,33.5295714285714,39.0350720891107,14.9672451206304,58.031575969672,19.4183804413448,9.86504874646782
"ME",97.6290322580645,7.90322580645161,185.262903225806,99.5,31.4958064516129,46.7059984461461,13.2686116454343,52.7074270247017,19.1848215276864,8.95933390900643
"MI",98.1095890410959,8.45205479452055,180.593150684932,101.205479452055,30.7009589041096,37.2001200878571,13.7649323926685,54.8732056876151,20.24705664762,9.32824581049757
"MN",101.571428571429,8.26190476190476,183.354761904762,99.1190476190476,31.1709523809524,41.3090864050676,13.590499026822,56.6252602425189,22.2707354371913,9.62652830852398
"MO",98.6190476190476,7.93650793650794,170.506349206349,99.9365079365079,28.9873015873016,43.4122877548581,13.8806816508656,58.0765731266416,19.2662775887024,9.87322335285291
"MS",99.9076923076923,9.44615384615385,177.929230769231,100.707692307692,30.2484615384615,41.6656044736404,14.2981978423318,61.6318954638062,19.6124347329404,10.4770839560039
"MT",92.6764705882353,9.33823529411765,174.007352941176,95.2205882352941,29.5816176470588,42.4181181989069,13.3713999692568,48.8488509960548,22.4551596891169,8.30366860306544
"NC",104.779411764706,9.08823529411765,185.145588235294,102.794117647059,31.4752941176471,41.059783711739,14.8703203291012,56.2224697042812,20.9545056769435,9.55880721819369
"ND",106.209677419355,10.2096774193548,187.338709677419,100.145161290323,31.8485483870968,41.6114490458758,14.8447010988402,45.2514807468571,18.305107030995,7.69237835415822
